Intraclustering type : sync
Interclustering type : sync
Model name : cnncifar10, Dataset name : cifar10
Client num : 100
Data heterogeneity type : onlyspecificlabel, Label per client : 1
System heterogeneity : alltimesame
Clustering type : clusterbyclientorder, Cluster num : 1, Cluster size : 100
Cluster communication time : 0
Central server epoch : 100
Cluster epoch type : fixed,, Cluster epoch : 1
Local epoch type : fixed,, local epoch : 3
Optimizer name : sgd, Lr : 0.01, Batch size : 32, Random seed : 5, Device : cuda, Regularizationcoefficient : 0.0, Clusterparticipationratio : 100, Clientparticipationratio : 100

----------------------------------------------------------------------------------------------------

Central server round 0, loss : 2.30, accuracy :8.83%
['0:39.80%', '1:8.00%', '2:0.00%', '3:0.00%', '4:0.00%', '5:0.00%', '6:0.00%', '7:0.00%', '8:0.00%', '9:40.50%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.30, accuracy 8.83%, model from round 1
                                                                                              <-> Client 13, global : from 20.15% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 83, global : from 20.15% to 10.00%, local : from 6.67% to 100.00%, training time : 5600msec
                                                                                              <-> Client 19, global : from 20.15% to 10.00%, local : from 57.60% to 100.00%, training time : 6200msec
                                                                                              <-> Client 87, global : from 20.15% to 10.00%, local : from 1.54% to 100.00%, training time : 4700msec
                                                                                              <-> Client 18, global : from 20.15% to 10.00%, local : from 17.51% to 100.00%, training time : 4400msec
                                                                                              <-> Client 14, global : from 20.15% to 10.00%, local : from 17.51% to 100.00%, training time : 4400msec
                                                                                              <-> Client 1, global : from 20.15% to 10.00%, local : from 31.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 91, global : from 20.15% to 10.00%, local : from 0.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 48, global : from 20.15% to 10.00%, local : from 0.88% to 100.00%, training time : 4700msec
                                                                                              <-> Client 42, global : from 20.15% to 10.00%, local : from 59.04% to 100.00%, training time : 6200msec
                                                                                              <-> Client 71, global : from 20.15% to 10.00%, local : from 2.42% to 100.00%, training time : 4700msec
                                                                                              <-> Client 4, global : from 20.15% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 54, global : from 20.15% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 28, global : from 20.15% to 10.00%, local : from 18.71% to 100.00%, training time : 4400msec
                                                                                              <-> Client 26, global : from 20.15% to 10.00%, local : from 31.95% to 100.00%, training time : 4100msec
                                                                                              <-> Client 12, global : from 20.15% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 84, global : from 20.15% to 10.00%, local : from 6.85% to 100.00%, training time : 5600msec
                                                                                              <-> Client 75, global : from 20.15% to 10.00%, local : from 1.32% to 100.00%, training time : 4700msec
                                                                                              <-> Client 99, global : from 20.15% to 10.00%, local : from 58.40% to 100.00%, training time : 6200msec
                                                                                              <-> Client 39, global : from 20.15% to 10.00%, local : from 4.56% to 100.00%, training time : 4400msec
                                                                                              <-> Client 50, global : from 20.15% to 10.00%, local : from 21.58% to 100.00%, training time : 4400msec
                                                                                              <-> Client 21, global : from 20.15% to 10.00%, local : from 48.02% to 100.00%, training time : 5600msec
                                                                                              <-> Client 65, global : from 20.15% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 56, global : from 20.15% to 10.00%, local : from 29.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 37, global : from 20.15% to 10.00%, local : from 51.71% to 100.00%, training time : 5600msec
                                                                                              <-> Client 46, global : from 20.15% to 10.00%, local : from 17.27% to 100.00%, training time : 4400msec
                                                                                              <-> Client 24, global : from 20.15% to 10.00%, local : from 31.69% to 100.00%, training time : 4100msec
                                                                                              <-> Client 27, global : from 20.15% to 10.00%, local : from 58.88% to 100.00%, training time : 6200msec
                                                                                              <-> Client 92, global : from 20.15% to 10.00%, local : from 34.90% to 100.00%, training time : 3800msec
                                                                                              <-> Client 52, global : from 20.15% to 10.00%, local : from 1.54% to 100.00%, training time : 4700msec
                                                                                              <-> Client 60, global : from 20.15% to 10.00%, local : from 7.01% to 100.00%, training time : 5600msec
                                                                                              <-> Client 20, global : from 20.15% to 10.00%, local : from 17.75% to 100.00%, training time : 4400msec
                                                                                              <-> Client 25, global : from 20.15% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 6, global : from 20.15% to 10.00%, local : from 46.22% to 100.00%, training time : 5600msec
                                                                                              <-> Client 49, global : from 20.15% to 10.00%, local : from 45.41% to 100.00%, training time : 5600msec
                                                                                              <-> Client 36, global : from 20.15% to 10.00%, local : from 49.46% to 100.00%, training time : 5600msec
                                                     Cluster 0, round 1, loss : 2.16, accuracy 20.08% <-
                                                     Time past : 8300msec
                                                     ['0:0.00%', '1:37.50%', '2:8.90%', '3:1.70%', '4:0.70%', '5:45.30%', '6:0.00%', '7:38.50%', '8:16.70%', '9:51.50%']
                                          0msec<-
Central server round 97, loss : 2.16, accuracy :20.08%
Time past: 805100msec
['0:0.00%', '1:37.50%', '2:8.90%', '3:1.70%', '4:0.70%', '5:45.30%', '6:0.00%', '7:38.50%', '8:16.70%', '9:51.50%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.16, accuracy 20.08%, model from round 98
                                                     ['0:0.00%', '1:37.50%', '2:8.90%', '3:1.70%', '4:0.70%', '5:45.30%', '6:0.00%', '7:38.50%', '8:16.70%', '9:51.50%']
                                                                                              <-> Client 21, global : from 20.08% to 10.00%, local : from 13.85% to 100.00%, training time : 5600msec
                                                                                              <-> Client 71, global : from 20.08% to 10.00%, local : from 38.33% to 100.00%, training time : 4700msec
                                                                                              <-> Client 98, global : from 20.08% to 10.00%, local : from 39.65% to 100.00%, training time : 4700msec
                                                                                              <-> Client 14, global : from 20.08% to 10.00%, local : from 53.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 24, global : from 20.08% to 10.00%, local : from 0.26% to 100.00%, training time : 4100msec
                                                                                              <-> Client 74, global : from 20.08% to 10.00%, local : from 54.68% to 100.00%, training time : 4400msec
                                                                                              <-> Client 97, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 67, global : from 20.08% to 10.00%, local : from 9.96% to 100.00%, training time : 8300msec
                                                                                              <-> Client 31, global : from 20.08% to 10.00%, local : from 48.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 78, global : from 20.08% to 10.00%, local : from 0.26% to 100.00%, training time : 3800msec
                                                                                              <-> Client 77, global : from 20.08% to 10.00%, local : from 59.38% to 100.00%, training time : 4100msec
                                                                                              <-> Client 39, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 63, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 23, global : from 20.08% to 10.00%, local : from 0.78% to 100.00%, training time : 4100msec
                                                                                              <-> Client 9, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 40, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 46, global : from 20.08% to 10.00%, local : from 54.20% to 100.00%, training time : 4400msec
                                                                                              <-> Client 32, global : from 20.08% to 10.00%, local : from 54.44% to 100.00%, training time : 4400msec
                                                                                              <-> Client 44, global : from 20.08% to 10.00%, local : from 34.07% to 100.00%, training time : 4700msec
                                                                                              <-> Client 60, global : from 20.08% to 10.00%, local : from 2.16% to 100.00%, training time : 5600msec
                                                                                              <-> Client 1, global : from 20.08% to 10.00%, local : from 50.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 82, global : from 20.08% to 10.00%, local : from 49.28% to 100.00%, training time : 4100msec
                                                                                              <-> Client 17, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 66, global : from 20.08% to 10.00%, local : from 35.46% to 100.00%, training time : 4700msec
                                                                                              <-> Client 56, global : from 20.08% to 10.00%, local : from 44.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 2, global : from 20.08% to 10.00%, local : from 0.24% to 100.00%, training time : 4400msec
                                                                                              <-> Client 0, global : from 20.08% to 10.00%, local : from 14.39% to 100.00%, training time : 5600msec
                                                                                              <-> Client 25, global : from 20.08% to 10.00%, local : from 9.60% to 100.00%, training time : 8300msec
                                                                                              <-> Client 35, global : from 20.08% to 10.00%, local : from 7.20% to 100.00%, training time : 8300msec
                                                                                              <-> Client 69, global : from 20.08% to 10.00%, local : from 0.78% to 100.00%, training time : 4100msec
                                                                                              <-> Client 87, global : from 20.08% to 10.00%, local : from 35.24% to 100.00%, training time : 4700msec
                                                                                              <-> Client 84, global : from 20.08% to 10.00%, local : from 1.80% to 100.00%, training time : 5600msec
                                                                                              <-> Client 68, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 79, global : from 20.08% to 10.00%, local : from 14.59% to 100.00%, training time : 5600msec
                                                                                              <-> Client 45, global : from 20.08% to 10.00%, local : from 45.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 50, global : from 20.08% to 10.00%, local : from 52.52% to 100.00%, training time : 4400msec
                                                                                              <-> Client 94, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 7, global : from 20.08% to 10.00%, local : from 0.52% to 100.00%, training time : 4100msec
                                                                                              <-> Client 75, global : from 20.08% to 10.00%, local : from 36.12% to 100.00%, training time : 4700msec
                                                                                              <-> Client 33, global : from 20.08% to 10.00%, local : from 32.97% to 100.00%, training time : 4700msec
                                                                                              <-> Client 36, global : from 20.08% to 10.00%, local : from 17.09% to 100.00%, training time : 5600msec
                                                                                              <-> Client 96, global : from 20.08% to 10.00%, local : from 2.34% to 100.00%, training time : 5600msec
                                                                                              <-> Client 93, global : from 20.08% to 10.00%, local : from 43.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 73, global : from 20.08% to 10.00%, local : from 48.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 58, global : from 20.08% to 10.00%, local : from 33.63% to 100.00%, training time : 4700msec
                                                                                              <-> Client 37, global : from 20.08% to 10.00%, local : from 17.66% to 100.00%, training time : 5600msec
                                                                                              <-> Client 59, global : from 20.08% to 10.00%, local : from 0.24% to 100.00%, training time : 4400msec
                                                                                              <-> Client 99, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 64, global : from 20.08% to 10.00%, local : from 0.48% to 100.00%, training time : 4100msec
                                                                                              <-> Client 42, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 34, global : from 20.08% to 10.00%, local : from 18.53% to 100.00%, training time : 5600msec
                                                                                              <-> Client 6, global : from 20.08% to 10.00%, local : from 14.21% to 100.00%, training time : 5600msec
                                                                                              <-> Client 19, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 5, global : from 20.08% to 10.00%, local : from 38.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 20, global : from 20.08% to 10.00%, local : from 52.52% to 100.00%, training time : 4400msec
                                                                                              <-> Client 72, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 3800msec
                                                                                              <-> Client 26, global : from 20.08% to 10.00%, local : from 0.26% to 100.00%, training time : 4100msec
                                                                                              <-> Client 52, global : from 20.08% to 10.00%, local : from 33.85% to 100.00%, training time : 4700msec
                                                                                              <-> Client 29, global : from 20.08% to 10.00%, local : from 47.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 16, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 27, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 15, global : from 20.08% to 10.00%, local : from 0.24% to 100.00%, training time : 4400msec
                                                                                              <-> Client 4, global : from 20.08% to 10.00%, local : from 7.55% to 100.00%, training time : 8300msec
                                                                                              <-> Client 95, global : from 20.08% to 10.00%, local : from 0.78% to 100.00%, training time : 3800msec
                                                                                              <-> Client 70, global : from 20.08% to 10.00%, local : from 39.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 43, global : from 20.08% to 10.00%, local : from 1.04% to 100.00%, training time : 4100msec
                                                                                              <-> Client 28, global : from 20.08% to 10.00%, local : from 54.92% to 100.00%, training time : 4400msec
                                                                                              <-> Client 57, global : from 20.08% to 10.00%, local : from 48.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 49, global : from 20.08% to 10.00%, local : from 15.68% to 100.00%, training time : 5600msec
                                                                                              <-> Client 3, global : from 20.08% to 10.00%, local : from 43.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 48, global : from 20.08% to 10.00%, local : from 37.80% to 100.00%, training time : 4700msec
                                                                                              <-> Client 65, global : from 20.08% to 10.00%, local : from 39.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 61, global : from 20.08% to 10.00%, local : from 2.52% to 100.00%, training time : 5600msec
                                                                                              <-> Client 62, global : from 20.08% to 10.00%, local : from 1.08% to 100.00%, training time : 5600msec
                                                                                              <-> Client 92, global : from 20.08% to 10.00%, local : from 1.04% to 100.00%, training time : 3800msec
                                                                                              <-> Client 83, global : from 20.08% to 10.00%, local : from 2.16% to 100.00%, training time : 5600msec
                                                                                              <-> Client 85, global : from 20.08% to 10.00%, local : from 0.26% to 100.00%, training time : 3800msec
                                                                                              <-> Client 53, global : from 20.08% to 10.00%, local : from 0.26% to 100.00%, training time : 4100msec
                                                                                              <-> Client 90, global : from 20.08% to 10.00%, local : from 38.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 81, global : from 20.08% to 10.00%, local : from 9.24% to 100.00%, training time : 8300msec
                                                                                              <-> Client 18, global : from 20.08% to 10.00%, local : from 54.44% to 100.00%, training time : 4400msec
                                                                                              <-> Client 54, global : from 20.08% to 10.00%, local : from 36.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 30, global : from 20.08% to 10.00%, local : from 1.98% to 100.00%, training time : 5600msec
                                                                                              <-> Client 88, global : from 20.08% to 10.00%, local : from 55.29% to 100.00%, training time : 4100msec
                                                                                              <-> Client 47, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 41, global : from 20.08% to 10.00%, local : from 36.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 8, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 76, global : from 20.08% to 10.00%, local : from 50.72% to 100.00%, training time : 4100msec
                                                                                              <-> Client 51, global : from 20.08% to 10.00%, local : from 48.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 86, global : from 20.08% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 11, global : from 20.08% to 10.00%, local : from 34.07% to 100.00%, training time : 4700msec
                                                                                              <-> Client 22, global : from 20.08% to 10.00%, local : from 1.80% to 100.00%, training time : 5600msec
                                                                                              <-> Client 89, global : from 20.08% to 10.00%, local : from 2.34% to 100.00%, training time : 5600msec
                                                                                              <-> Client 80, global : from 20.08% to 10.00%, local : from 39.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 10, global : from 20.08% to 10.00%, local : from 0.26% to 100.00%, training time : 4100msec
                                                                                              <-> Client 13, global : from 20.08% to 10.00%, local : from 10.55% to 100.00%, training time : 8300msec
                                                                                              <-> Client 38, global : from 20.08% to 10.00%, local : from 18.02% to 100.00%, training time : 5600msec
                                                                                              <-> Client 12, global : from 20.08% to 10.00%, local : from 38.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 55, global : from 20.08% to 10.00%, local : from 48.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 91, global : from 20.08% to 10.00%, local : from 41.60% to 100.00%, training time : 5000msec
                                                     Cluster 0, round 1, loss : 2.16, accuracy 20.61% <-
                                                     Time past : 8300msec
                                                     ['0:63.50%', '1:1.10%', '2:0.00%', '3:9.90%', '4:23.50%', '5:28.70%', '6:4.80%', '7:0.10%', '8:48.30%', '9:26.20%']
                                          0msec<-
Central server round 98, loss : 2.16, accuracy :20.61%
Time past: 813400msec
['0:63.50%', '1:1.10%', '2:0.00%', '3:9.90%', '4:23.50%', '5:28.70%', '6:4.80%', '7:0.10%', '8:48.30%', '9:26.20%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.16, accuracy 20.61%, model from round 99
                                                     ['0:63.50%', '1:1.10%', '2:0.00%', '3:9.90%', '4:23.50%', '5:28.70%', '6:4.80%', '7:0.10%', '8:48.30%', '9:26.20%']
                                                                                              <-> Client 39, global : from 20.61% to 10.00%, local : from 3.60% to 100.00%, training time : 4400msec
                                                                                              <-> Client 84, global : from 20.61% to 10.00%, local : from 9.73% to 100.00%, training time : 5600msec
                                                                                              <-> Client 93, global : from 20.61% to 10.00%, local : from 0.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 45, global : from 20.61% to 10.00%, local : from 29.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 51, global : from 20.61% to 10.00%, local : from 33.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 33, global : from 20.61% to 10.00%, local : from 1.32% to 100.00%, training time : 4700msec
                                                                                              <-> Client 96, global : from 20.61% to 10.00%, local : from 10.27% to 100.00%, training time : 5600msec
                                                                                              <-> Client 19, global : from 20.61% to 10.00%, local : from 56.80% to 100.00%, training time : 6200msec
                                                                                              <-> Client 48, global : from 20.61% to 10.00%, local : from 1.32% to 100.00%, training time : 4700msec
                                                                                              <-> Client 25, global : from 20.61% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 14, global : from 20.61% to 10.00%, local : from 25.42% to 100.00%, training time : 4400msec
                                                                                              <-> Client 21, global : from 20.61% to 10.00%, local : from 47.48% to 100.00%, training time : 5600msec
                                                                                              <-> Client 73, global : from 20.61% to 10.00%, local : from 30.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 50, global : from 20.61% to 10.00%, local : from 28.06% to 100.00%, training time : 4400msec
                                                                                              <-> Client 64, global : from 20.61% to 10.00%, local : from 4.57% to 100.00%, training time : 4100msec
                                                                                              <-> Client 40, global : from 20.61% to 10.00%, local : from 61.12% to 100.00%, training time : 6200msec
                                                                                              <-> Client 76, global : from 20.61% to 10.00%, local : from 25.24% to 100.00%, training time : 4100msec
                                                                                              <-> Client 20, global : from 20.61% to 10.00%, local : from 23.98% to 100.00%, training time : 4400msec
                                                                                              <-> Client 44, global : from 20.61% to 10.00%, local : from 0.88% to 100.00%, training time : 4700msec
                                                                                              <-> Client 36, global : from 20.61% to 10.00%, local : from 49.46% to 100.00%, training time : 5600msec
                                                                                              <-> Client 43, global : from 20.61% to 10.00%, local : from 30.39% to 100.00%, training time : 4100msec
                                                                                              <-> Client 15, global : from 20.61% to 10.00%, local : from 4.32% to 100.00%, training time : 4400msec
                                                                                              <-> Client 32, global : from 20.61% to 10.00%, local : from 28.30% to 100.00%, training time : 4400msec
                                                                                              <-> Client 18, global : from 20.61% to 10.00%, local : from 26.14% to 100.00%, training time : 4400msec
                                                                                              <-> Client 85, global : from 20.61% to 10.00%, local : from 23.70% to 100.00%, training time : 3800msec
                                                                                              <-> Client 13, global : from 20.61% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 35, global : from 20.61% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 8, global : from 20.61% to 10.00%, local : from 60.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 27, global : from 20.61% to 10.00%, local : from 59.04% to 100.00%, training time : 6200msec
                                                                                              <-> Client 30, global : from 20.61% to 10.00%, local : from 8.99% to 100.00%, training time : 5600msec
                                                                                              <-> Client 42, global : from 20.61% to 10.00%, local : from 58.24% to 100.00%, training time : 6200msec
                                                                                              <-> Client 31, global : from 20.61% to 10.00%, local : from 33.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 92, global : from 20.61% to 10.00%, local : from 28.91% to 100.00%, training time : 3800msec
                                                                                              <-> Client 7, global : from 20.61% to 10.00%, local : from 26.49% to 100.00%, training time : 4100msec
                                                                                              <-> Client 89, global : from 20.61% to 10.00%, local : from 11.17% to 100.00%, training time : 5600msec
                                                                                              <-> Client 46, global : from 20.61% to 10.00%, local : from 26.62% to 100.00%, training time : 4400msec
                                                                                              <-> Client 10, global : from 20.61% to 10.00%, local : from 25.97% to 100.00%, training time : 4100msec
                                                                                              <-> Client 60, global : from 20.61% to 10.00%, local : from 9.89% to 100.00%, training time : 5600msec
                                                                                              <-> Client 79, global : from 20.61% to 10.00%, local : from 44.50% to 100.00%, training time : 5600msec
                                                                                              <-> Client 5, global : from 20.61% to 10.00%, local : from 0.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 1, global : from 20.61% to 10.00%, local : from 32.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 2, global : from 20.61% to 10.00%, local : from 3.36% to 100.00%, training time : 4400msec
                                                                                              <-> Client 28, global : from 20.61% to 10.00%, local : from 28.06% to 100.00%, training time : 4400msec
                                                                                              <-> Client 53, global : from 20.61% to 10.00%, local : from 26.75% to 100.00%, training time : 4100msec
                                                                                              <-> Client 87, global : from 20.61% to 10.00%, local : from 1.76% to 100.00%, training time : 4700msec
                                                                                              <-> Client 29, global : from 20.61% to 10.00%, local : from 29.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 74, global : from 20.61% to 10.00%, local : from 28.54% to 100.00%, training time : 4400msec
                                                                                              <-> Client 56, global : from 20.61% to 10.00%, local : from 30.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 24, global : from 20.61% to 10.00%, local : from 26.49% to 100.00%, training time : 4100msec
                                                                                              <-> Client 77, global : from 20.61% to 10.00%, local : from 27.64% to 100.00%, training time : 4100msec
                                                                                              <-> Client 63, global : from 20.61% to 10.00%, local : from 2.40% to 100.00%, training time : 4100msec
                                                                                              <-> Client 4, global : from 20.61% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 0, global : from 20.61% to 10.00%, local : from 51.80% to 100.00%, training time : 5600msec
                                                                                              <-> Client 83, global : from 20.61% to 10.00%, local : from 9.91% to 100.00%, training time : 5600msec
                                                                                              <-> Client 37, global : from 20.61% to 10.00%, local : from 50.63% to 100.00%, training time : 5600msec
                                                                                              <-> Client 38, global : from 20.61% to 10.00%, local : from 50.45% to 100.00%, training time : 5600msec
                                                                                              <-> Client 65, global : from 20.61% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 3, global : from 20.61% to 10.00%, local : from 27.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 17, global : from 20.61% to 10.00%, local : from 3.60% to 100.00%, training time : 4400msec
                                                                                              <-> Client 78, global : from 20.61% to 10.00%, local : from 24.48% to 100.00%, training time : 3800msec
                                                                                              <-> Client 69, global : from 20.61% to 10.00%, local : from 27.01% to 100.00%, training time : 4100msec
                                                                                              <-> Client 26, global : from 20.61% to 10.00%, local : from 24.68% to 100.00%, training time : 4100msec
                                                                                              <-> Client 90, global : from 20.61% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 47, global : from 20.61% to 10.00%, local : from 4.80% to 100.00%, training time : 4400msec
                                                                                              <-> Client 22, global : from 20.61% to 10.00%, local : from 12.41% to 100.00%, training time : 5600msec
                                                                                              <-> Client 91, global : from 20.61% to 10.00%, local : from 0.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 70, global : from 20.61% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 68, global : from 20.61% to 10.00%, local : from 60.96% to 100.00%, training time : 6200msec
                                                                                              <-> Client 59, global : from 20.61% to 10.00%, local : from 5.04% to 100.00%, training time : 4400msec
                                                                                              <-> Client 34, global : from 20.61% to 10.00%, local : from 52.88% to 100.00%, training time : 5600msec
                                                                                              <-> Client 71, global : from 20.61% to 10.00%, local : from 2.64% to 100.00%, training time : 4700msec
                                                                                              <-> Client 99, global : from 20.61% to 10.00%, local : from 59.84% to 100.00%, training time : 6200msec
                                                                                              <-> Client 57, global : from 20.61% to 10.00%, local : from 30.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 6, global : from 20.61% to 10.00%, local : from 44.60% to 100.00%, training time : 5600msec
                                                                                              <-> Client 81, global : from 20.61% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 88, global : from 20.61% to 10.00%, local : from 27.40% to 100.00%, training time : 4100msec
                                                                                              <-> Client 72, global : from 20.61% to 10.00%, local : from 24.74% to 100.00%, training time : 3800msec
                                                                                              <-> Client 94, global : from 20.61% to 10.00%, local : from 56.96% to 100.00%, training time : 6200msec
                                                                                              <-> Client 52, global : from 20.61% to 10.00%, local : from 2.64% to 100.00%, training time : 4700msec
                                                                                              <-> Client 98, global : from 20.61% to 10.00%, local : from 1.54% to 100.00%, training time : 4700msec
                                                                                              <-> Client 66, global : from 20.61% to 10.00%, local : from 0.66% to 100.00%, training time : 4700msec
                                                                                              <-> Client 41, global : from 20.61% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 82, global : from 20.61% to 10.00%, local : from 24.28% to 100.00%, training time : 4100msec
