Intraclustering type : sync
Interclustering type : sync
Model name : cnncifar10, Dataset name : cifar10
Client num : 100
Data heterogeneity type : dirichletdistribution, Dirichletalpha: 0.1
System heterogeneity : alltimesame
Clustering type : clusterbyclientorder, Cluster num : 1, Cluster size : 100
Cluster communication time : 0
Central server epoch : 100
Cluster epoch type : fixed,, Cluster epoch : 1
Local epoch type : fixed,, local epoch : 3
Optimizer name : sgd, Lr : 0.01, Batch size : 32, Random seed : 5, Device : cuda, Regularizationcoefficient : 0.0, Clusterparticipationratio : 100, Clientparticipationratio : 100

----------------------------------------------------------------------------------------------------

Central server round 0, loss : 2.30, accuracy :8.79%
['0:0.00%', '1:44.30%', '2:0.00%', '3:0.00%', '4:0.00%', '5:0.00%', '6:43.60%', '7:0.00%', '8:0.00%', '9:0.00%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.30, accuracy 8.79%, model from round 1
                                                                                              <-> Client 22, global : from 47.49% to 31.06%, local : from 41.67% to 83.33%, training time : 500msec
                                                                                              <-> Client 7, global : from 47.49% to 20.49%, local : from 34.17% to 71.56%, training time : 4400msec
                                                                                              <-> Client 15, global : from 47.49% to 24.03%, local : from 55.42% to 78.51%, training time : 5600msec
                                                                                              <-> Client 20, global : from 47.49% to 18.34%, local : from 52.62% to 87.89%, training time : 6500msec
                                                     Cluster 0, round 1, loss : 1.47, accuracy 47.85% <-
                                                     Time past : 20900msec
                                                     ['0:45.20%', '1:58.70%', '2:39.20%', '3:23.00%', '4:45.50%', '5:20.20%', '6:65.80%', '7:57.10%', '8:73.00%', '9:50.80%']
                                          0msec<-
Central server round 72, loss : 1.47, accuracy :47.85%
Time past: 1504800msec
['0:45.20%', '1:58.70%', '2:39.20%', '3:23.00%', '4:45.50%', '5:20.20%', '6:65.80%', '7:57.10%', '8:73.00%', '9:50.80%']
                                          ->0msec
                                                     -> Cluster 0, loss : 1.47, accuracy 47.85%, model from round 73
                                                     ['0:45.20%', '1:58.70%', '2:39.20%', '3:23.00%', '4:45.50%', '5:20.20%', '6:65.80%', '7:57.10%', '8:73.00%', '9:50.80%']
                                                                                              <-> Client 90, global : from 47.85% to 16.66%, local : from 25.36% to 98.41%, training time : 6200msec
                                                                                              <-> Client 77, global : from 47.85% to 18.79%, local : from 53.88% to 88.37%, training time : 5000msec
                                                                                              <-> Client 87, global : from 47.85% to 16.43%, local : from 57.02% to 83.43%, training time : 7100msec
                                                                                              <-> Client 27, global : from 47.85% to 17.15%, local : from 28.99% to 80.29%, training time : 3500msec
                                                                                              <-> Client 50, global : from 47.85% to 15.88%, local : from 57.94% to 65.42%, training time : 1400msec
                                                                                              <-> Client 22, global : from 47.85% to 31.88%, local : from 45.83% to 87.50%, training time : 500msec
                                                                                              <-> Client 95, global : from 47.85% to 17.57%, local : from 45.71% to 92.19%, training time : 10100msec
                                                                                              <-> Client 25, global : from 47.85% to 24.65%, local : from 60.53% to 72.61%, training time : 13700msec
                                                                                              <-> Client 53, global : from 47.85% to 10.41%, local : from 20.66% to 88.79%, training time : 4700msec
                                                                                              <-> Client 92, global : from 47.85% to 28.00%, local : from 50.41% to 86.04%, training time : 7400msec
                                                                                              <-> Client 19, global : from 47.85% to 27.44%, local : from 55.43% to 86.86%, training time : 2000msec
                                                                                              <-> Client 49, global : from 47.85% to 21.97%, local : from 34.25% to 93.61%, training time : 2300msec
                                                                                              <-> Client 34, global : from 47.85% to 22.71%, local : from 44.47% to 74.11%, training time : 5000msec
                                                                                              <-> Client 83, global : from 47.85% to 23.97%, local : from 53.72% to 74.47%, training time : 2000msec
                                                                                              <-> Client 96, global : from 47.85% to 16.01%, local : from 37.37% to 85.86%, training time : 1400msec
                                                                                              <-> Client 71, global : from 47.85% to 22.55%, local : from 59.65% to 69.91%, training time : 11000msec
                                                                                              <-> Client 39, global : from 47.85% to 10.36%, local : from 26.02% to 99.63%, training time : 2900msec
                                                                                              <-> Client 43, global : from 47.85% to 21.08%, local : from 52.53% to 69.45%, training time : 4700msec
                                                                                              <-> Client 58, global : from 47.85% to 26.94%, local : from 30.24% to 65.56%, training time : 4700msec
                                                                                              <-> Client 91, global : from 47.85% to 21.97%, local : from 33.57% to 64.29%, training time : 1700msec
                                                                                              <-> Client 11, global : from 47.85% to 16.54%, local : from 57.31% to 95.32%, training time : 2000msec
                                                                                              <-> Client 31, global : from 47.85% to 25.80%, local : from 53.16% to 94.94%, training time : 1100msec
                                                                                              <-> Client 6, global : from 47.85% to 22.18%, local : from 30.19% to 83.96%, training time : 1400msec
                                                                                              <-> Client 4, global : from 47.85% to 16.21%, local : from 40.65% to 80.49%, training time : 6200msec
                                                                                              <-> Client 54, global : from 47.85% to 20.53%, local : from 61.81% to 91.91%, training time : 3200msec
                                                                                              <-> Client 72, global : from 47.85% to 10.54%, local : from 0.00% to 100.00%, training time : 500msec
                                                                                              <-> Client 80, global : from 47.85% to 19.29%, local : from 45.52% to 56.72%, training time : 1700msec
                                                                                              <-> Client 15, global : from 47.85% to 26.86%, local : from 55.77% to 81.53%, training time : 5600msec
                                                                                              <-> Client 13, global : from 47.85% to 22.79%, local : from 67.07% to 88.49%, training time : 19700msec
                                                                                              <-> Client 69, global : from 47.85% to 22.04%, local : from 61.56% to 76.28%, training time : 3500msec
                                                                                              <-> Client 89, global : from 47.85% to 13.74%, local : from 47.11% to 57.20%, training time : 13100msec
                                                                                              <-> Client 47, global : from 47.85% to 21.97%, local : from 41.03% to 61.54%, training time : 1400msec
                                                                                              <-> Client 78, global : from 47.85% to 14.47%, local : from 55.91% to 94.17%, training time : 6200msec
                                                                                              <-> Client 33, global : from 47.85% to 20.98%, local : from 50.42% to 76.47%, training time : 1400msec
                                                                                              <-> Client 98, global : from 47.85% to 19.21%, local : from 53.68% to 90.44%, training time : 5300msec
                                                                                              <-> Client 3, global : from 47.85% to 27.18%, local : from 34.38% to 84.38%, training time : 500msec
                                                                                              <-> Client 30, global : from 47.85% to 19.16%, local : from 44.79% to 76.83%, training time : 2900msec
                                                                                              <-> Client 81, global : from 47.85% to 12.60%, local : from 47.71% to 97.54%, training time : 5600msec
                                                                                              <-> Client 51, global : from 47.85% to 27.55%, local : from 54.59% to 86.68%, training time : 4700msec
                                                                                              <-> Client 70, global : from 47.85% to 21.70%, local : from 51.72% to 57.76%, training time : 20900msec
                                                                                              <-> Client 18, global : from 47.85% to 24.61%, local : from 50.58% to 57.51%, training time : 4400msec
                                                                                              <-> Client 64, global : from 47.85% to 22.65%, local : from 46.37% to 86.42%, training time : 7400msec
                                                                                              <-> Client 16, global : from 47.85% to 14.12%, local : from 49.62% to 88.92%, training time : 7700msec
                                                                                              <-> Client 42, global : from 47.85% to 19.95%, local : from 46.35% to 67.53%, training time : 4400msec
                                                                                              <-> Client 32, global : from 47.85% to 17.46%, local : from 21.77% to 87.10%, training time : 1400msec
                                                                                              <-> Client 82, global : from 47.85% to 25.29%, local : from 41.14% to 87.43%, training time : 2000msec
                                                                                              <-> Client 99, global : from 47.85% to 24.19%, local : from 56.45% to 83.43%, training time : 8300msec
                                                                                              <-> Client 68, global : from 47.85% to 21.48%, local : from 45.45% to 90.91%, training time : 1100msec
                                                                                              <-> Client 20, global : from 47.85% to 19.51%, local : from 58.89% to 91.63%, training time : 6500msec
                                                                                              <-> Client 63, global : from 47.85% to 23.76%, local : from 43.28% to 88.06%, training time : 3500msec
                                                                                              <-> Client 26, global : from 47.85% to 25.84%, local : from 69.44% to 88.89%, training time : 800msec
                                                                                              <-> Client 37, global : from 47.85% to 17.48%, local : from 33.46% to 69.29%, training time : 5000msec
                                                                                              <-> Client 38, global : from 47.85% to 16.75%, local : from 30.31% to 92.84%, training time : 4400msec
                                                                                              <-> Client 56, global : from 47.85% to 16.72%, local : from 30.04% to 83.13%, training time : 2600msec
                                                                                              <-> Client 17, global : from 47.85% to 20.62%, local : from 54.68% to 92.42%, training time : 6200msec
                                                                                              <-> Client 7, global : from 47.85% to 20.60%, local : from 32.34% to 72.94%, training time : 4400msec
                                                                                              <-> Client 61, global : from 47.85% to 27.85%, local : from 59.95% to 76.94%, training time : 4100msec
                                                                                              <-> Client 60, global : from 47.85% to 11.17%, local : from 49.23% to 10.77%, training time : 1100msec
                                                                                              <-> Client 93, global : from 47.85% to 22.38%, local : from 48.05% to 80.09%, training time : 2600msec
                                                                                              <-> Client 21, global : from 47.85% to 34.14%, local : from 65.00% to 80.00%, training time : 800msec
                                                                                              <-> Client 28, global : from 47.85% to 32.76%, local : from 50.91% to 87.27%, training time : 800msec
                                                                                              <-> Client 84, global : from 47.85% to 18.02%, local : from 34.13% to 66.47%, training time : 2000msec
                                                                                              <-> Client 5, global : from 47.85% to 23.49%, local : from 56.60% to 86.36%, training time : 6800msec
                                                                                              <-> Client 1, global : from 47.85% to 23.61%, local : from 67.18% to 93.08%, training time : 4100msec
                                                                                              <-> Client 9, global : from 47.85% to 17.22%, local : from 46.23% to 88.94%, training time : 2300msec
                                                                                              <-> Client 97, global : from 47.85% to 22.60%, local : from 34.13% to 73.61%, training time : 5000msec
                                                                                              <-> Client 0, global : from 47.85% to 26.42%, local : from 47.13% to 71.57%, training time : 12800msec
                                                                                              <-> Client 48, global : from 47.85% to 12.93%, local : from 37.05% to 99.70%, training time : 6500msec
                                                                                              <-> Client 73, global : from 47.85% to 15.97%, local : from 54.65% to 79.93%, training time : 6200msec
                                                                                              <-> Client 52, global : from 47.85% to 11.98%, local : from 41.86% to 100.00%, training time : 800msec
                                                                                              <-> Client 36, global : from 47.85% to 30.89%, local : from 53.27% to 72.90%, training time : 8300msec
                                                                                              <-> Client 79, global : from 47.85% to 12.99%, local : from 37.47% to 97.52%, training time : 4100msec
                                                                                              <-> Client 14, global : from 47.85% to 18.82%, local : from 44.53% to 79.93%, training time : 2900msec
                                                                                              <-> Client 74, global : from 47.85% to 33.46%, local : from 83.33% to 100.00%, training time : 500msec
                                                                                              <-> Client 85, global : from 47.85% to 23.63%, local : from 43.56% to 60.34%, training time : 7700msec
                                                                                              <-> Client 46, global : from 47.85% to 18.67%, local : from 54.25% to 90.61%, training time : 6500msec
                                                                                              <-> Client 67, global : from 47.85% to 16.12%, local : from 62.38% to 78.31%, training time : 5300msec
                                                                                              <-> Client 45, global : from 47.85% to 14.81%, local : from 53.86% to 76.70%, training time : 6500msec
                                                                                              <-> Client 76, global : from 47.85% to 22.54%, local : from 46.14% to 80.12%, training time : 5300msec
                                                                                              <-> Client 44, global : from 47.85% to 26.40%, local : from 46.15% to 100.00%, training time : 500msec
                                                                                              <-> Client 88, global : from 47.85% to 31.00%, local : from 52.78% to 77.78%, training time : 800msec
                                                                                              <-> Client 86, global : from 47.85% to 13.42%, local : from 51.17% to 89.86%, training time : 8300msec
                                                                                              <-> Client 41, global : from 47.85% to 22.92%, local : from 39.31% to 79.82%, training time : 6500msec
                                                                                              <-> Client 66, global : from 47.85% to 17.35%, local : from 46.52% to 81.43%, training time : 9200msec
                                                                                              <-> Client 12, global : from 47.85% to 19.12%, local : from 43.69% to 79.92%, training time : 5000msec
                                                                                              <-> Client 59, global : from 47.85% to 16.05%, local : from 48.70% to 64.81%, training time : 18800msec
                                                                                              <-> Client 8, global : from 47.85% to 22.02%, local : from 62.20% to 96.85%, training time : 1400msec
                                                                                              <-> Client 94, global : from 47.85% to 13.17%, local : from 59.21% to 37.98%, training time : 9500msec
                                                                                              <-> Client 10, global : from 47.85% to 22.01%, local : from 56.04% to 86.26%, training time : 2000msec
                                                                                              <-> Client 75, global : from 47.85% to 16.32%, local : from 53.33% to 82.67%, training time : 1100msec
                                                                                              <-> Client 62, global : from 47.85% to 14.81%, local : from 52.87% to 95.98%, training time : 2000msec
                                                                                              <-> Client 29, global : from 47.85% to 10.44%, local : from 23.69% to 88.58%, training time : 15800msec
                                                                                              <-> Client 23, global : from 47.85% to 22.71%, local : from 44.03% to 76.18%, training time : 14900msec
                                                                                              <-> Client 65, global : from 47.85% to 19.35%, local : from 50.77% to 89.42%, training time : 5300msec
                                                                                              <-> Client 35, global : from 47.85% to 17.69%, local : from 50.49% to 54.71%, training time : 6200msec
                                                                                              <-> Client 40, global : from 47.85% to 11.89%, local : from 56.00% to 98.00%, training time : 1400msec
                                                                                              <-> Client 55, global : from 47.85% to 15.55%, local : from 29.78% to 86.29%, training time : 5900msec
                                                                                              <-> Client 24, global : from 47.85% to 17.68%, local : from 29.25% to 83.81%, training time : 10700msec
                                                                                              <-> Client 2, global : from 47.85% to 19.28%, local : from 45.45% to 78.79%, training time : 800msec
                                                                                              <-> Client 57, global : from 47.85% to 27.53%, local : from 59.82% to 76.79%, training time : 1400msec
                                                     Cluster 0, round 1, loss : 1.47, accuracy 47.12% <-
                                                     Time past : 20900msec
                                                     ['0:46.40%', '1:57.70%', '2:40.20%', '3:18.60%', '4:50.60%', '5:22.20%', '6:67.70%', '7:46.20%', '8:71.50%', '9:50.10%']
                                          0msec<-
Central server round 73, loss : 1.47, accuracy :47.12%
Time past: 1525700msec
['0:46.40%', '1:57.70%', '2:40.20%', '3:18.60%', '4:50.60%', '5:22.20%', '6:67.70%', '7:46.20%', '8:71.50%', '9:50.10%']
                                          ->0msec
                                                     -> Cluster 0, loss : 1.47, accuracy 47.12%, model from round 74
                                                     ['0:46.40%', '1:57.70%', '2:40.20%', '3:18.60%', '4:50.60%', '5:22.20%', '6:67.70%', '7:46.20%', '8:71.50%', '9:50.10%']
                                                                                              <-> Client 17, global : from 47.12% to 18.60%, local : from 55.00% to 91.77%, training time : 6200msec
                                                                                              <-> Client 5, global : from 47.12% to 21.64%, local : from 51.81% to 88.24%, training time : 6800msec
                                                                                              <-> Client 94, global : from 47.12% to 20.97%, local : from 59.63% to 83.56%, training time : 9500msec
                                                                                              <-> Client 42, global : from 47.12% to 22.45%, local : from 41.88% to 77.65%, training time : 4400msec
                                                                                              <-> Client 31, global : from 47.12% to 26.70%, local : from 53.16% to 96.20%, training time : 1100msec
                                                                                              <-> Client 8, global : from 47.12% to 21.31%, local : from 63.78% to 96.85%, training time : 1400msec
                                                                                              <-> Client 50, global : from 47.12% to 19.26%, local : from 57.94% to 82.24%, training time : 1400msec
                                                                                              <-> Client 48, global : from 47.12% to 11.16%, local : from 39.31% to 99.40%, training time : 6500msec
                                                                                              <-> Client 20, global : from 47.12% to 20.04%, local : from 59.79% to 90.58%, training time : 6500msec
                                                                                              <-> Client 37, global : from 47.12% to 19.93%, local : from 30.71% to 76.38%, training time : 5000msec
                                                                                              <-> Client 79, global : from 47.12% to 13.46%, local : from 39.70% to 97.52%, training time : 4100msec
                                                                                              <-> Client 43, global : from 47.12% to 22.29%, local : from 52.53% to 73.85%, training time : 4700msec
                                                                                              <-> Client 92, global : from 47.12% to 26.10%, local : from 50.00% to 84.01%, training time : 7400msec
                                                                                              <-> Client 59, global : from 47.12% to 21.86%, local : from 51.66% to 74.88%, training time : 18800msec
                                                                                              <-> Client 86, global : from 47.12% to 16.25%, local : from 50.82% to 91.96%, training time : 8300msec
                                                                                              <-> Client 18, global : from 47.12% to 26.24%, local : from 53.12% to 70.90%, training time : 4400msec
                                                                                              <-> Client 81, global : from 47.12% to 12.89%, local : from 48.77% to 97.54%, training time : 5600msec
                                                                                              <-> Client 82, global : from 47.12% to 25.38%, local : from 44.00% to 88.00%, training time : 2000msec
                                                                                              <-> Client 4, global : from 47.12% to 16.27%, local : from 41.14% to 83.58%, training time : 6200msec
                                                                                              <-> Client 60, global : from 47.12% to 19.58%, local : from 50.77% to 86.15%, training time : 1100msec
                                                                                              <-> Client 74, global : from 47.12% to 33.13%, local : from 83.33% to 100.00%, training time : 500msec
                                                                                              <-> Client 53, global : from 47.12% to 12.19%, local : from 22.64% to 89.23%, training time : 4700msec
                                                                                              <-> Client 70, global : from 47.12% to 21.62%, local : from 52.63% to 73.39%, training time : 20900msec
                                                                                              <-> Client 65, global : from 47.12% to 17.44%, local : from 49.62% to 89.81%, training time : 5300msec
                                                                                              <-> Client 6, global : from 47.12% to 25.33%, local : from 32.08% to 84.91%, training time : 1400msec
                                                                                              <-> Client 45, global : from 47.12% to 17.09%, local : from 48.26% to 86.08%, training time : 6500msec
                                                                                              <-> Client 83, global : from 47.12% to 23.75%, local : from 53.72% to 71.81%, training time : 2000msec
                                                                                              <-> Client 97, global : from 47.12% to 23.61%, local : from 33.73% to 78.57%, training time : 5000msec
                                                                                              <-> Client 84, global : from 47.12% to 20.61%, local : from 35.93% to 62.87%, training time : 2000msec
                                                                                              <-> Client 28, global : from 47.12% to 32.39%, local : from 56.36% to 85.45%, training time : 800msec
                                                                                              <-> Client 93, global : from 47.12% to 18.94%, local : from 41.99% to 72.29%, training time : 2600msec
                                                                                              <-> Client 52, global : from 47.12% to 12.29%, local : from 37.21% to 100.00%, training time : 800msec
                                                                                              <-> Client 57, global : from 47.12% to 24.92%, local : from 61.61% to 66.07%, training time : 1400msec
                                                                                              <-> Client 29, global : from 47.12% to 17.72%, local : from 25.58% to 88.34%, training time : 15800msec
                                                                                              <-> Client 21, global : from 47.12% to 33.76%, local : from 60.00% to 85.00%, training time : 800msec
                                                                                              <-> Client 0, global : from 47.12% to 25.95%, local : from 48.27% to 51.73%, training time : 12800msec
                                                                                              <-> Client 12, global : from 47.12% to 22.81%, local : from 49.48% to 71.43%, training time : 5000msec
                                                                                              <-> Client 62, global : from 47.12% to 14.46%, local : from 52.87% to 95.98%, training time : 2000msec
                                                                                              <-> Client 64, global : from 47.12% to 19.75%, local : from 52.69% to 84.27%, training time : 7400msec
                                                                                              <-> Client 58, global : from 47.12% to 21.47%, local : from 25.61% to 82.56%, training time : 4700msec
                                                                                              <-> Client 75, global : from 47.12% to 21.99%, local : from 49.33% to 86.67%, training time : 1100msec
                                                                                              <-> Client 24, global : from 47.12% to 20.05%, local : from 31.57% to 85.42%, training time : 10700msec
                                                                                              <-> Client 77, global : from 47.12% to 20.90%, local : from 46.33% to 92.04%, training time : 5000msec
                                                                                              <-> Client 68, global : from 47.12% to 23.03%, local : from 49.35% to 90.91%, training time : 1100msec
                                                                                              <-> Client 49, global : from 47.12% to 23.54%, local : from 31.51% to 90.41%, training time : 2300msec
                                                                                              <-> Client 13, global : from 47.12% to 24.67%, local : from 67.36% to 88.30%, training time : 19700msec
                                                                                              <-> Client 73, global : from 47.12% to 24.24%, local : from 54.16% to 71.78%, training time : 6200msec
                                                                                              <-> Client 41, global : from 47.12% to 27.28%, local : from 35.72% to 81.02%, training time : 6500msec
                                                                                              <-> Client 87, global : from 47.12% to 17.45%, local : from 56.46% to 87.08%, training time : 7100msec
                                                                                              <-> Client 56, global : from 47.12% to 20.95%, local : from 26.75% to 85.19%, training time : 2600msec
                                                                                              <-> Client 11, global : from 47.12% to 14.20%, local : from 55.56% to 92.98%, training time : 2000msec
                                                                                              <-> Client 25, global : from 47.12% to 25.57%, local : from 60.25% to 72.89%, training time : 13700msec
                                                                                              <-> Client 51, global : from 47.12% to 27.52%, local : from 45.63% to 87.12%, training time : 4700msec
                                                                                              <-> Client 63, global : from 47.12% to 16.99%, local : from 44.18% to 81.79%, training time : 3500msec
                                                                                              <-> Client 72, global : from 47.12% to 10.50%, local : from 0.00% to 100.00%, training time : 500msec
                                                                                              <-> Client 9, global : from 47.12% to 16.13%, local : from 51.76% to 88.94%, training time : 2300msec
                                                                                              <-> Client 55, global : from 47.12% to 20.24%, local : from 26.06% to 89.51%, training time : 5900msec
                                                                                              <-> Client 36, global : from 47.12% to 27.98%, local : from 54.09% to 73.25%, training time : 8300msec
                                                                                              <-> Client 3, global : from 47.12% to 27.90%, local : from 31.25% to 81.25%, training time : 500msec
                                                                                              <-> Client 16, global : from 47.12% to 12.08%, local : from 55.67% to 87.41%, training time : 7700msec
                                                                                              <-> Client 1, global : from 47.12% to 20.11%, local : from 67.44% to 92.56%, training time : 4100msec
                                                                                              <-> Client 44, global : from 47.12% to 26.22%, local : from 46.15% to 100.00%, training time : 500msec
                                                                                              <-> Client 14, global : from 47.12% to 27.61%, local : from 47.08% to 86.50%, training time : 2900msec
                                                                                              <-> Client 95, global : from 47.12% to 19.49%, local : from 46.86% to 93.43%, training time : 10100msec
                                                                                              <-> Client 33, global : from 47.12% to 22.56%, local : from 52.94% to 79.83%, training time : 1400msec
                                                                                              <-> Client 19, global : from 47.12% to 27.92%, local : from 46.86% to 88.57%, training time : 2000msec
                                                                                              <-> Client 32, global : from 47.12% to 20.77%, local : from 21.77% to 90.32%, training time : 1400msec
                                                                                              <-> Client 40, global : from 47.12% to 13.73%, local : from 56.00% to 99.00%, training time : 1400msec
                                                                                              <-> Client 27, global : from 47.12% to 15.35%, local : from 33.33% to 81.16%, training time : 3500msec
                                                                                              <-> Client 46, global : from 47.12% to 18.36%, local : from 46.20% to 90.91%, training time : 6500msec
                                                                                              <-> Client 80, global : from 47.12% to 23.62%, local : from 41.79% to 65.67%, training time : 1700msec
                                                                                              <-> Client 35, global : from 47.12% to 20.01%, local : from 50.97% to 71.27%, training time : 6200msec
                                                                                              <-> Client 38, global : from 47.12% to 17.73%, local : from 25.06% to 93.56%, training time : 4400msec
                                                                                              <-> Client 15, global : from 47.12% to 25.11%, local : from 56.31% to 64.65%, training time : 5600msec
                                                                                              <-> Client 88, global : from 47.12% to 32.32%, local : from 52.78% to 80.56%, training time : 800msec
                                                                                              <-> Client 66, global : from 47.12% to 21.03%, local : from 49.37% to 84.81%, training time : 9200msec
                                                                                              <-> Client 98, global : from 47.12% to 18.20%, local : from 44.67% to 90.44%, training time : 5300msec
                                                                                              <-> Client 96, global : from 47.12% to 18.40%, local : from 39.39% to 92.93%, training time : 1400msec
                                                                                              <-> Client 10, global : from 47.12% to 20.76%, local : from 59.34% to 85.71%, training time : 2000msec
                                                                                              <-> Client 91, global : from 47.12% to 22.63%, local : from 35.00% to 74.29%, training time : 1700msec
                                                                                              <-> Client 22, global : from 47.12% to 32.23%, local : from 54.17% to 83.33%, training time : 500msec
                                                                                              <-> Client 76, global : from 47.12% to 23.69%, local : from 44.02% to 82.63%, training time : 5300msec
                                                                                              <-> Client 69, global : from 47.12% to 19.41%, local : from 61.86% to 72.97%, training time : 3500msec
                                                                                              <-> Client 99, global : from 47.12% to 25.40%, local : from 58.11% to 86.15%, training time : 8300msec
                                                                                              <-> Client 78, global : from 47.12% to 17.68%, local : from 53.86% to 96.22%, training time : 6200msec
                                                                                              <-> Client 34, global : from 47.12% to 24.84%, local : from 43.28% to 79.64%, training time : 5000msec
                                                                                              <-> Client 23, global : from 47.12% to 25.96%, local : from 39.90% to 81.54%, training time : 14900msec
                                                                                              <-> Client 67, global : from 47.12% to 19.12%, local : from 58.93% to 87.72%, training time : 5300msec
                                                                                              <-> Client 26, global : from 47.12% to 19.12%, local : from 61.11% to 77.78%, training time : 800msec
                                                                                              <-> Client 90, global : from 47.12% to 16.82%, local : from 27.11% to 98.56%, training time : 6200msec
                                                                                              <-> Client 7, global : from 47.12% to 20.51%, local : from 32.57% to 72.02%, training time : 4400msec
                                                                                              <-> Client 30, global : from 47.12% to 25.65%, local : from 45.56% to 79.92%, training time : 2900msec
                                                                                              <-> Client 2, global : from 47.12% to 26.18%, local : from 42.42% to 90.91%, training time : 800msec
                                                                                              <-> Client 39, global : from 47.12% to 10.44%, local : from 21.93% to 99.63%, training time : 2900msec
                                                                                              <-> Client 47, global : from 47.12% to 19.85%, local : from 39.32% to 69.23%, training time : 1400msec
                                                                                              <-> Client 85, global : from 47.12% to 23.79%, local : from 40.70% to 70.48%, training time : 7700msec
                                                                                              <-> Client 54, global : from 47.12% to 24.03%, local : from 63.75% to 95.15%, training time : 3200msec
                                                                                              <-> Client 89, global : from 47.12% to 22.11%, local : from 47.77% to 67.88%, training time : 13100msec
                                                                                              <-> Client 71, global : from 47.12% to 23.55%, local : from 55.22% to 82.92%, training time : 11000msec
                                                                                              <-> Client 61, global : from 47.12% to 29.01%, local : from 57.77% to 76.70%, training time : 4100msec
                                                     Cluster 0, round 1, loss : 1.46, accuracy 47.76% <-
                                                     Time past : 20900msec
                                                     ['0:45.50%', '1:58.70%', '2:40.70%', '3:19.20%', '4:51.50%', '5:22.40%', '6:63.90%', '7:51.30%', '8:72.80%', '9:51.60%']
                                          0msec<-
Central server round 74, loss : 1.46, accuracy :47.76%
Time past: 1546600msec
['0:45.50%', '1:58.70%', '2:40.70%', '3:19.20%', '4:51.50%', '5:22.40%', '6:63.90%', '7:51.30%', '8:72.80%', '9:51.60%']
                                          ->0msec
                                                     -> Cluster 0, loss : 1.46, accuracy 47.76%, model from round 75
                                                     ['0:45.50%', '1:58.70%', '2:40.70%', '3:19.20%', '4:51.50%', '5:22.40%', '6:63.90%', '7:51.30%', '8:72.80%', '9:51.60%']
                                                                                              <-> Client 88, global : from 47.76% to 25.17%, local : from 55.56% to 72.22%, training time : 800msec
                                                                                              <-> Client 91, global : from 47.76% to 23.50%, local : from 35.71% to 65.00%, training time : 1700msec
                                                                                              <-> Client 80, global : from 47.76% to 23.61%, local : from 43.28% to 73.88%, training time : 1700msec
                                                                                              <-> Client 16, global : from 47.76% to 14.08%, local : from 55.29% to 89.17%, training time : 7700msec
                                                                                              <-> Client 53, global : from 47.76% to 13.33%, local : from 23.08% to 89.01%, training time : 4700msec
                                                                                              <-> Client 60, global : from 47.76% to 17.99%, local : from 49.23% to 80.00%, training time : 1100msec
                                                                                              <-> Client 41, global : from 47.76% to 24.25%, local : from 36.32% to 76.68%, training time : 6500msec
                                                                                              <-> Client 56, global : from 47.76% to 20.03%, local : from 26.75% to 86.83%, training time : 2600msec
                                                                                              <-> Client 40, global : from 47.76% to 12.04%, local : from 56.00% to 99.00%, training time : 1400msec
                                                                                              <-> Client 69, global : from 47.76% to 18.74%, local : from 61.56% to 75.08%, training time : 3500msec
                                                                                              <-> Client 31, global : from 47.76% to 14.59%, local : from 53.16% to 89.87%, training time : 1100msec
